PartitionMovement,InstancePartitionCount,ResourcePartitionCount,ResourceTopStateCount,MaxCapacityKeyUsage,clusterExpansionEvenness,clusterExpansionMovements,instanceCrashEvenness,instanceCrashMovements
0.39,0.98,0.13,1.8399999,0.68,0.6523461930260308,0.1111111119389534,0.4908364396074296,0.1111111119389534
0.39,0.98,0.13,10.84,0.68,0.7526652234850898,0.1111111119389534,0.4876934867728068,0.1111111119389534
0.39,0.98,0.13,100.84,0.68,0.7539095454502842,0.1111111119389534,0.5514697600241706,0.1111111119389534
0.39,0.98,0.13,1000.84,0.68,0.7621358818807878,0.1111111119389534,0.5522749003205936,0.1111111119389534
0.39,0.98,0.13,10000.84,0.68,0.7223387952923574,0.1111111119389534,0.4916967683747516,0.1111111119389534
0.39,0.98,0.13,0.84,0.68,0.8432673501401086,0.1111111119389534,0.6383795766010614,0.1111111119389534
0.39,0.98,0.13,0.84,1.6800001,0.6754360368450457,0.1111111119389534,0.47513269809785036,0.1111111119389534
0.39,0.98,0.13,0.84,10.68,0.8030564227392265,0.1111111119389534,0.6020429177358358,0.1111111119389534
0.39,0.98,0.13,0.84,100.68,0.7335347087673875,0.1111111119389534,0.5396863679641377,0.1111111119389534
0.39,0.98,0.13,0.84,1000.68,0.7769048111069409,0.1111111119389534,0.6138404562215488,0.1111111119389534
0.39,0.98,0.13,0.84,10000.68,0.9274772541889348,0.1111111119389534,0.7344783145249457,0.1111111119389534
0.47,0.15,0.63,0.86,0.44,0.9363635974286645,0.1111111119389534,0.6696619299410883,0.1111111119389534
1.47,0.15,0.63,0.86,0.44,0.9849474895132615,0.0,0.6898453869596807,0.0
10.47,0.15,0.63,0.86,0.44,0.8542273505541536,0.0,0.5420435898634688,0.0
100.47,0.15,0.63,0.86,0.44,0.8266397845091495,0.0,0.5080600358225393,0.0
1000.47,0.15,0.63,0.86,0.44,0.8143797098005182,0.0,0.4937860165882487,0.0
10000.47,0.15,0.63,0.86,0.44,0.9184538710844953,0.0,0.6156291861236833,0.0
0.47,0.15,0.63,0.86,0.44,0.8136914225618139,0.1111111119389534,0.5747389038556997,0.1111111119389534
0.47,1.15,0.63,0.86,0.44,0.5189209972326922,0.2222222238779068,0.47289733161892034,0.2222222238779068
0.47,10.15,0.63,0.86,0.44,0.5203000297172014,0.2222222238779068,0.39767780155158244,0.2222222238779068
0.47,100.15,0.63,0.86,0.44,0.7521513790831206,0.2222222238779068,0.6406780469509182,0.2222222238779068
0.47,1000.15,0.63,0.86,0.44,0.7934957170220419,0.2222222238779068,0.8174027583402405,0.2222222238779068
0.47,10000.15,0.63,0.86,0.44,0.579361600963049,0.2222222238779068,0.5675442070687838,0.2222222238779068
0.47,0.15,0.63,0.86,0.44,0.7232651792330191,0.1111111119389534,0.5571677396191335,0.1111111119389534
0.47,0.15,1.63,0.86,0.44,0.7019369211015583,0.2222222238779068,0.49329525957827486,0.2222222238779068
0.47,0.15,10.63,0.86,0.44,0.6739665143634315,0.2222222238779068,0.6293799756486848,0.2222222238779068
0.47,0.15,100.63,0.86,0.44,0.5862221689007991,0.2222222238779068,0.6160659274616578,0.2222222238779068
0.47,0.15,1000.63,0.86,0.44,0.5895973413088816,0.2222222238779068,0.48264612064123985,0.2222222238779068
0.47,0.15,10000.63,0.86,0.44,0.5277330758647448,0.2222222238779068,0.5214395715746163,0.2222222238779068
0.47,0.15,0.63,0.86,0.44,0.8302890907372038,0.1111111119389534,0.5922445585623198,0.1111111119389534
0.47,0.15,0.63,1.86,0.44,0.8647089181014502,0.1111111119389534,0.611250299478793,0.1111111119389534
0.47,0.15,0.63,10.86,0.44,0.7705944514969494,0.1111111119389534,0.6419179194156586,0.1111111119389534
0.47,0.15,0.63,100.86,0.44,0.7326007326007324,0.1111111119389534,0.5323215254365818,0.1111111119389534
0.47,0.15,0.63,1000.86,0.44,0.704933790945841,0.1111111119389534,0.5380257968061732,0.1111111119389534
0.47,0.15,0.63,10000.86,0.44,0.6414021344677724,0.1111111119389534,0.5395339015198383,0.1111111119389534
0.47,0.15,0.63,0.86,0.44,0.7604813830417031,0.1111111119389534,0.5537775869391748,0.1111111119389534
0.47,0.15,0.63,0.86,1.44,0.8598671607846957,0.1111111119389534,0.5113730249767587,0.1111111119389534
0.47,0.15,0.63,0.86,10.44,0.8090398349558902,0.1111111119389534,0.7027119191140646,0.1111111119389534
0.47,0.15,0.63,0.86,100.44,0.7569192096860573,0.1111111119389534,0.5987107060970002,0.1111111119389534
0.47,0.15,0.63,0.86,1000.44,0.7794934176177457,0.1111111119389534,0.5852055218643992,0.1111111119389534
0.47,0.15,0.63,0.86,10000.44,0.7749963518318366,0.1111111119389534,0.4990616658665024,0.1111111119389534
0.32,0.74,0.99,0.75,0.51,0.6692179600376111,0.2222222238779068,0.70557738193568,0.2222222238779068
1.3199999,0.74,0.99,0.75,0.51,0.9181072713482322,0.0,0.6159695817490493,0.0
10.32,0.74,0.99,0.75,0.51,0.9191697858120207,0.0,0.6170120783016193,0.0
100.32,0.74,0.99,0.75,0.51,0.9666605898417588,0.0,0.670022243278669,0.0
1000.32,0.74,0.99,0.75,0.51,0.9620288069836695,0.0,0.6648498620707283,0.0
10000.32,0.74,0.99,0.75,0.51,0.8905635565617209,0.0,0.5840477477915285,0.0
0.32,0.74,0.99,0.75,0.51,0.4927109939941415,0.2222222238779068,0.5208419238657126,0.2222222238779068
0.32,1.74,0.99,0.75,0.51,0.6298045252335078,0.2222222238779068,0.690376569037657,0.2222222238779068
0.32,10.74,0.99,0.75,0.51,0.6359727019510572,0.2222222238779068,0.5452569050547528,0.2222222238779068
0.32,100.74,0.99,0.75,0.51,0.5024433452950019,0.2222222238779068,0.5860882168901813,0.2222222238779068
0.32,1000.74,0.99,0.75,0.51,0.6641786071781554,0.2222222238779068,0.6316669092821008,0.2222222238779068
0.32,10000.74,0.99,0.75,0.51,0.6842589164155171,0.2222222238779068,0.5714151675236768,0.2222222238779068
0.32,0.74,0.99,0.75,0.51,0.7380244039404487,0.2222222238779068,0.714409282440654,0.2222222238779068
0.32,0.74,1.99,0.75,0.51,0.4875131973900215,0.2222222238779068,0.5151642497490484,0.2222222238779068
0.32,0.74,10.99,0.75,0.51,0.5681145737507665,0.2222222238779068,0.49917749574184045,0.2222222238779068
0.32,0.74,100.99,0.75,0.51,0.42403616559840873,0.2222222238779068,0.5251255430251893,0.2222222238779068
0.32,0.74,1000.99,0.75,0.51,0.5572083777264208,0.2222222238779068,0.5480636810670871,0.2222222238779068
0.32,0.74,10000.99,0.75,0.51,0.5466131811361453,0.2222222238779068,0.5366966189915032,0.2222222238779068
0.32,0.74,0.99,0.75,0.51,0.4805049941653758,0.2222222238779068,0.5663154397685295,0.2222222238779068
0.32,0.74,0.99,1.75,0.51,0.7173096165266832,0.2222222238779068,0.5654393069011767,0.2222222238779068
0.32,0.74,0.99,10.75,0.51,0.775687459658972,0.2222222238779068,0.5912288772886677,0.2222222238779068
0.32,0.74,0.99,100.75,0.51,0.6687910800421866,0.2222222238779068,0.6457910233083454,0.2222222238779068
0.32,0.74,0.99,1000.75,0.51,0.5883427251153788,0.2222222238779068,0.5175470690764944,0.2222222238779068
0.32,0.74,0.99,10000.75,0.51,0.6942911826685952,0.2222222238779068,0.5911702364976692,0.2222222238779068
0.32,0.74,0.99,0.75,0.51,0.5162759759358038,0.2222222238779068,0.4864221820409509,0.2222222238779068
0.32,0.74,0.99,0.75,1.51,0.4902881792836293,0.2222222238779068,0.4879162671371227,0.2222222238779068
0.32,0.74,0.99,0.75,10.51,0.5134395609261715,0.2222222238779068,0.5284049070211981,0.2222222238779068
0.32,0.74,0.99,0.75,100.51,0.5579773321708805,0.2222222238779068,0.5691070898974468,0.2222222238779068
0.32,0.74,0.99,0.75,1000.51,0.5348342262013096,0.2222222238779068,0.5727645457351669,0.2222222238779068
0.32,0.74,0.99,0.75,10000.51,0.7694412376002864,0.2222222238779068,0.6601046059164629,0.2222222238779068
0.15,0.32,0.73,0.34,0.09,0.6818826888355631,0.2222222238779068,0.5435486820372885,0.2222222238779068
1.15,0.32,0.73,0.34,0.09,0.8713437835944959,0.0,0.562592729474633,0.0
10.15,0.32,0.73,0.34,0.09,0.8542579927406804,0.0,0.5424423665093829,0.0
100.15,0.32,0.73,0.34,0.09,0.8408658699491413,0.0,0.5264581177782371,0.0
1000.15,0.32,0.73,0.34,0.09,0.8280646038235325,0.0,0.5098175643008889,0.0
10000.15,0.32,0.73,0.34,0.09,0.9682091659738428,0.0,0.670992143728791,0.0
0.15,0.32,0.73,0.34,0.09,0.5802317199012609,0.2222222238779068,0.6136411203504121,0.2222222238779068
0.15,1.3199999,0.73,0.34,0.09,0.49458623707131183,0.2222222238779068,0.5051996439451553,0.2222222238779068
0.15,10.32,0.73,0.34,0.09,0.627713665177388,0.2222222238779068,0.4963016596027983,0.2222222238779068
0.15,100.32,0.73,0.34,0.09,0.584556580936872,0.2222222238779068,0.6056291165948878,0.2222222238779068
0.15,1000.32,0.73,0.34,0.09,0.6008581923557074,0.2222222238779068,0.561153342024372,0.2222222238779068
0.15,10000.32,0.73,0.34,0.09,0.6089766992005535,0.2222222238779068,0.59451945960315,0.2222222238779068
0.15,0.32,0.73,0.34,0.09,0.6002597280206918,0.2222222238779068,0.5685352436149613,0.2222222238779068
0.15,0.32,1.73,0.34,0.09,0.6242673472881156,0.2222222238779068,0.5318806489121799,0.2222222238779068
0.15,0.32,10.73,0.34,0.09,0.5019733435694778,0.2222222238779068,0.4703441333302979,0.2222222238779068
0.15,0.32,100.73,0.34,0.09,0.6483218624716546,0.2222222238779068,0.6740954494322118,0.2222222238779068
0.15,0.32,1000.73,0.34,0.09,0.5216164472743338,0.2222222238779068,0.5231387404686711,0.2222222238779068
0.15,0.32,10000.73,0.34,0.09,0.60683320783944,0.2222222238779068,0.6613618341653309,0.2222222238779068
0.15,0.32,0.73,0.34,0.09,0.6576261535539812,0.2222222238779068,0.740315934594704,0.2222222238779068
0.15,0.32,0.73,1.34,0.09,0.606983316768066,0.2222222238779068,0.585505831944462,0.2222222238779068
0.15,0.32,0.73,10.34,0.09,0.6452874510791169,0.2222222238779068,0.6695805175662874,0.2222222238779068
0.15,0.32,0.73,100.34,0.09,0.6878423812710632,0.2222222238779068,0.5197009020900891,0.2222222238779068
0.15,0.32,0.73,1000.34,0.09,0.596284793999944,0.2222222238779068,0.7468976067796266,0.2222222238779068
0.15,0.32,0.73,10000.34,0.09,0.6249673964797524,0.2222222238779068,0.6014177537586389,0.2222222238779068
0.15,0.32,0.73,0.34,0.09,0.710057320242988,0.2222222238779068,0.6862729118791873,0.2222222238779068
0.15,0.32,0.73,0.34,1.09,0.6141997393175338,0.2222222238779068,0.6276089173197685,0.2222222238779068
0.15,0.32,0.73,0.34,10.09,0.6637931950364331,0.2222222238779068,0.6785019664200377,0.2222222238779068
0.15,0.32,0.73,0.34,100.09,0.640111197169031,0.2222222238779068,0.5487793032281605,0.2222222238779068
0.15,0.32,0.73,0.34,1000.09,0.6875953789271259,0.2222222238779068,0.6113880531004209,0.2222222238779068
0.15,0.32,0.73,0.34,10000.09,0.6958886927152185,0.2222222238779068,0.7648024009038561,0.2222222238779068
0.43,0.33,0.98,0.84,0.73,0.7692938670576889,0.1111111119389534,0.5279329697714379,0.1111111119389534
1.4300001,0.33,0.98,0.84,0.73,0.8178272540777147,0.0,0.49693662295828334,0.0
10.43,0.33,0.98,0.84,0.73,0.8475194574359445,0.0,0.5334523389112436,0.0
100.43,0.33,0.98,0.84,0.73,0.9015290027397959,0.0,0.5971200104634378,0.0
1000.43,0.33,0.98,0.84,0.73,0.8699962999018248,0.0,0.5607078458910779,0.0
10000.43,0.33,0.98,0.84,0.73,0.8524770461739088,0.0,0.5401226544378356,0.0
0.43,0.33,0.98,0.84,0.73,0.7349138054521367,0.1111111119389534,0.5051742646409463,0.1111111119389534
0.43,1.33,0.98,0.84,0.73,0.6772908366533863,0.2222222238779068,0.6006570544038531,0.2222222238779068
0.43,10.33,0.98,0.84,0.73,0.6833733398395734,0.2222222238779068,0.6195091275342492,0.2222222238779068
0.43,100.33,0.98,0.84,0.73,0.5917079184969135,0.2222222238779068,0.6211388519865553,0.2222222238779068
0.43,1000.33,0.98,0.84,0.73,0.5573606440842092,0.2222222238779068,0.6341743492038301,0.2222222238779068
0.43,10000.33,0.98,0.84,0.73,0.7372176945656459,0.2222222238779068,0.5977231894826519,0.2222222238779068
0.43,0.33,0.98,0.84,0.73,0.7525547606786294,0.1111111119389534,0.5132588933090165,0.1111111119389534
0.43,0.33,1.98,0.84,0.73,0.5977382109525401,0.2222222238779068,0.5699622091640201,0.2222222238779068
0.43,0.33,10.98,0.84,0.73,0.5918620621406657,0.2222222238779068,0.5970184650670172,0.2222222238779068
0.43,0.33,100.98,0.84,0.73,0.6887613411138521,0.2222222238779068,0.6028432270150056,0.2222222238779068
0.43,0.33,1000.98,0.84,0.73,0.7657821648691315,0.2222222238779068,0.6768354732770125,0.2222222238779068
0.43,0.33,10000.98,0.84,0.73,0.6244722480812123,0.2222222238779068,0.6381118140301654,0.2222222238779068
0.43,0.33,0.98,0.84,0.73,0.6742247213994359,0.1111111119389534,0.5720049819793316,0.1111111119389534
0.43,0.33,0.98,1.8399999,0.73,0.8252320497258616,0.1111111119389534,0.5361069078353992,0.1111111119389534
0.43,0.33,0.98,10.84,0.73,0.7009676015228816,0.1111111119389534,0.4708972518261726,0.1111111119389534
0.43,0.33,0.98,100.84,0.73,0.820905665822253,0.1111111119389534,0.5952566583596456,0.1111111119389534
0.43,0.33,0.98,1000.84,0.73,0.7722756076187954,0.1111111119389534,0.5088666152659984,0.1111111119389534
0.43,0.33,0.98,10000.84,0.73,0.7728525002790415,0.1111111119389534,0.5774391128108626,0.1111111119389534
0.43,0.33,0.98,0.84,0.73,0.7198187202059935,0.1111111119389534,0.5005669827391126,0.1111111119389534
0.43,0.33,0.98,0.84,1.73,0.8539125638299664,0.1111111119389534,0.6801828756904664,0.1111111119389534
0.43,0.33,0.98,0.84,10.73,0.8980102806576383,0.1111111119389534,0.6003693150633838,0.1111111119389534
0.43,0.33,0.98,0.84,100.73,0.9134917187262322,0.1111111119389534,0.7459825125182116,0.1111111119389534
0.43,0.33,0.98,0.84,1000.73,0.7361514231899083,0.1111111119389534,0.6387115830047716,0.1111111119389534
0.43,0.33,0.98,0.84,10000.73,0.766779321108417,0.1111111119389534,0.5246804525302191,0.1111111119389534
0.18,0.4,0.14,0.78,0.58,0.820340503700429,0.1111111119389534,0.5549075512281598,0.1111111119389534
1.1800001,0.4,0.14,0.78,0.58,0.7517299221695568,0.08888889104127884,0.6427432702397479,0.08888889104127884
10.18,0.4,0.14,0.78,0.58,0.9043566730382409,0.08888889104127884,0.7076372508239569,0.08888889104127884
100.18,0.4,0.14,0.78,0.58,0.8898365902631369,0.08888889104127884,0.6945033102651229,0.08888889104127884
1000.18,0.4,0.14,0.78,0.58,0.7652279464646292,0.08888889104127884,0.5638977821063011,0.08888889104127884
10000.18,0.4,0.14,0.78,0.58,0.7401033414905677,0.08888889104127884,0.5333946028441368,0.08888889104127884
0.18,0.4,0.14,0.78,0.58,0.7378434041341577,0.1111111119389534,0.5867900305805269,0.1111111119389534
0.18,1.4,0.14,0.78,0.58,0.5912805360081337,0.2222222238779068,0.6103916226114076,0.2222222238779068
0.18,10.4,0.14,0.78,0.58,0.5203146992629031,0.2222222238779068,0.45927932677184596,0.2222222238779068
0.18,100.4,0.14,0.78,0.58,0.6992692371000191,0.2222222238779068,0.6072481899502794,0.2222222238779068
0.18,1000.4,0.14,0.78,0.58,0.6237192727324308,0.2222222238779068,0.5070065374156847,0.2222222238779068
0.18,10000.4,0.14,0.78,0.58,0.5857139364283158,0.2222222238779068,0.6358702844463251,0.2222222238779068
0.18,0.4,0.14,0.78,0.58,0.7490478973263129,0.1111111119389534,0.5852867277097764,0.1111111119389534
0.18,0.4,1.14,0.78,0.58,0.5601822017349517,0.2222222238779068,0.5950452897167099,0.2222222238779068
0.18,0.4,10.14,0.78,0.58,0.6271181006134382,0.2222222238779068,0.5049157075587498,0.2222222238779068
0.18,0.4,100.14,0.78,0.58,0.7011512369998381,0.2222222238779068,0.615830346451563,0.2222222238779068
0.18,0.4,1000.14,0.78,0.58,0.4688689682547345,0.2222222238779068,0.4992558412307004,0.2222222238779068
0.18,0.4,10000.14,0.78,0.58,0.7647099430340114,0.2222222238779068,0.684522774326339,0.2222222238779068
0.18,0.4,0.14,0.78,0.58,0.7923075510826029,0.1111111119389534,0.5246779709545605,0.1111111119389534
0.18,0.4,0.14,1.78,0.58,0.724057738944742,0.1111111119389534,0.514066626001455,0.1111111119389534
0.18,0.4,0.14,10.78,0.58,0.8455648227657178,0.1111111119389534,0.6020906615641995,0.1111111119389534
0.18,0.4,0.14,100.78,0.58,0.7339386074972282,0.1111111119389534,0.5672530706166766,0.1111111119389534
0.18,0.4,0.14,1000.78,0.58,0.8133354541662765,0.1111111119389534,0.663742097790993,0.1111111119389534
0.18,0.4,0.14,10000.78,0.58,0.6866625319735389,0.1111111119389534,0.5613731115078995,0.1111111119389534
0.18,0.4,0.14,0.78,0.58,0.8946225071217694,0.1111111119389534,0.6728549525033356,0.1111111119389534
0.18,0.4,0.14,0.78,1.5799999,0.6744243698405396,0.1111111119389534,0.5125273748970914,0.1111111119389534
0.18,0.4,0.14,0.78,10.58,0.6763986356717455,0.1111111119389534,0.5248638810814781,0.1111111119389534
0.18,0.4,0.14,0.78,100.58,0.6966264642355051,0.1111111119389534,0.46196683686286516,0.1111111119389534
0.18,0.4,0.14,0.78,1000.58,0.8153163325560093,0.1111111119389534,0.6556182080071216,0.1111111119389534
0.18,0.4,0.14,0.78,10000.58,0.7182786125462055,0.1111111119389534,0.524879148786384,0.1111111119389534
0.51,0.56,0.09,0.29,0.34,0.7879738481303304,0.08888889104127884,0.5055843563886433,0.08888889104127884
1.51,0.56,0.09,0.29,0.34,0.790955341067054,0.08888889104127884,0.6400505734153715,0.08888889104127884
10.51,0.56,0.09,0.29,0.34,0.6911088357181105,0.08888889104127884,0.4273383094916458,0.08888889104127884
100.51,0.56,0.09,0.29,0.34,0.8340573414422241,0.08888889104127884,0.5500496686352229,0.08888889104127884
1000.51,0.56,0.09,0.29,0.34,0.7387337851692608,0.08888889104127884,0.5585762063386587,0.08888889104127884
10000.51,0.56,0.09,0.29,0.34,0.6943030613646365,0.08888889104127884,0.47993422635194904,0.08888889104127884
0.51,0.56,0.09,0.29,0.34,0.8007683984694877,0.08888889104127884,0.605308865784098,0.08888889104127884
0.51,1.56,0.09,0.29,0.34,0.6637503592472009,0.2222222238779068,0.6427717756370108,0.2222222238779068
0.51,10.56,0.09,0.29,0.34,0.646205206404488,0.2222222238779068,0.6360409217150161,0.2222222238779068
0.51,100.56,0.09,0.29,0.34,0.5295549210072192,0.2222222238779068,0.5281226749531234,0.2222222238779068
0.51,1000.56,0.09,0.29,0.34,0.685986017163713,0.2222222238779068,0.6848032140172933,0.2222222238779068
0.51,10000.56,0.09,0.29,0.34,0.668272778548232,0.2222222238779068,0.6392936942730453,0.2222222238779068
0.51,0.56,0.09,0.29,0.34,0.9418856243033344,0.08888889104127884,0.8139821564394306,0.08888889104127884
0.51,0.56,1.09,0.29,0.34,0.6004029620344079,0.2222222238779068,0.5966478822954813,0.2222222238779068
0.51,0.56,10.09,0.29,0.34,0.6514076995647908,0.2222222238779068,0.6800305955673712,0.2222222238779068
0.51,0.56,100.09,0.29,0.34,0.5414781296323821,0.2222222238779068,0.4376347586593692,0.2222222238779068
0.51,0.56,1000.09,0.29,0.34,0.8024072216649952,0.2222222238779068,0.626865671641791,0.2222222238779068
0.51,0.56,10000.09,0.29,0.34,0.621706867877816,0.2222222238779068,0.6731210049431703,0.2222222238779068
0.51,0.56,0.09,0.29,0.34,0.842955015233535,0.08888889104127884,0.6238882075678447,0.08888889104127884
0.51,0.56,0.09,1.29,0.34,0.8753746066020252,0.1111111119389534,0.5983444109426063,0.1111111119389534
0.51,0.56,0.09,10.29,0.34,0.7502740265124249,0.1111111119389534,0.5570650350047051,0.1111111119389534
0.51,0.56,0.09,100.29,0.34,0.6391994993740217,0.1111111119389534,0.4015175488287954,0.1111111119389534
0.51,0.56,0.09,1000.29,0.34,0.8390640867643167,0.1111111119389534,0.6532064179060029,0.1111111119389534
0.51,0.56,0.09,10000.29,0.34,0.7923073431704606,0.1111111119389534,0.5809332765182152,0.1111111119389534
0.51,0.56,0.09,0.29,0.34,0.7369127246783665,0.08888889104127884,0.4756424856732647,0.08888889104127884
0.51,0.56,0.09,0.29,1.34,0.8626572668121676,0.08888889104127884,0.5976993985455528,0.08888889104127884
0.51,0.56,0.09,0.29,10.34,0.7696248007724856,0.08888889104127884,0.538641174837981,0.08888889104127884
0.51,0.56,0.09,0.29,100.34,0.781960013657838,0.08888889104127884,0.5600178177983793,0.08888889104127884
0.51,0.56,0.09,0.29,1000.34,0.772191200343014,0.08888889104127884,0.5704390839824249,0.08888889104127884
0.51,0.56,0.09,0.29,10000.34,0.8259828792753926,0.08888889104127884,0.6590401429126879,0.08888889104127884
0.9,0.04,0.88,0.45,0.21,0.7552546115438619,0.08888889104127884,0.5735314738273991,0.08888889104127884
1.9,0.04,0.88,0.45,0.21,0.8172246835487955,0.08888889104127884,0.6453905217926854,0.08888889104127884
10.9,0.04,0.88,0.45,0.21,0.7422346351854768,0.08888889104127884,0.5483118775505038,0.08888889104127884
100.9,0.04,0.88,0.45,0.21,0.8136942375980324,0.08888889104127884,0.6035025476038443,0.08888889104127884
1000.9,0.04,0.88,0.45,0.21,0.8434816832430833,0.08888889104127884,0.5896058772610114,0.08888889104127884
10000.9,0.04,0.88,0.45,0.21,0.8034825270845246,0.08888889104127884,0.6401747361390684,0.08888889104127884
0.9,0.04,0.88,0.45,0.21,0.9242255669014078,0.08888889104127884,0.5936195456688741,0.08888889104127884
0.9,1.04,0.88,0.45,0.21,0.7557762929066827,0.08888889104127884,0.5410685136208018,0.08888889104127884
0.9,10.04,0.88,0.45,0.21,0.5203461871447895,0.2222222238779068,0.6288238790302833,0.2222222238779068
0.9,100.04,0.88,0.45,0.21,0.5177101910712504,0.2222222238779068,0.5614480634406569,0.2222222238779068
